ths_stock_code_stock,ths_stock_short_name_stock,INDUSTRY_SW_2021
9,中国宝安,电力设备
425,徐工机械,机械设备
661,长春高新,医药生物
766,通化金马,医药生物
807,云铝股份,有色金属
810,创维数字,家用电器
830,鲁西化工,基础化工
833,粤桂股份,综合
837,秦川机床,机械设备
875,吉电股份,公用事业
878,云南铜业,有色金属
893,亚钾国际,基础化工
932,华菱钢铁,钢铁
975,山金国际,有色金属
1301,尚太科技,电力设备
1337,四川黄金,有色金属
2028,思源电气,电力设备
2053,云南能投,公用事业
2064,华峰化学,基础化工
2091,江苏国泰,商贸零售
2128,电投能源,煤炭
2138,顺络电子,电子
2145,中核钛白,基础化工
2156,通富微电,电子
2183,怡亚通,商贸零售
2202,金风科技,电力设备
2237,恒邦股份,有色金属
2239,奥特佳,汽车
2240,盛新锂能,有色金属
2266,浙富控股,环保
2276,万马股份,电力设备
2294,信立泰,医药生物
2426,胜利精密,电子
2475,立讯精密,电子
2487,大金重工,电力设备
2690,美亚光电,机械设备
2831,裕同科技,轻工制造
2867,周大生,纺织服饰
300037,新宙邦,电力设备
300068,南都电源,电力设备
300073,当升科技,电力设备
300124,汇川技术,机械设备
300285,国瓷材料,电子
300353,东土科技,通信
300413,芒果超媒,传媒
300415,伊之密,机械设备
300438,鹏辉能源,电力设备
300496,中科创达,计算机
300558,贝达药业,医药生物
300567,精测电子,机械设备
300568,星源材质,电力设备
300759,康龙化成,医药生物
300761,立华股份,农林牧渔
300832,新产业,医药生物
300919,中伟股份,电力设备
300953,震裕科技,电力设备
300969,恒帅股份,汽车
300972,万辰集团,食品饮料
301000,肇民科技,汽车
301015,百洋医药,医药生物
301029,怡合达,机械设备
301155,海力风电,电力设备
301177,迪阿股份,纺织服饰
301238,瑞泰新材,电力设备
301487,盟固利,电力设备
301550,斯菱股份,汽车
600063,皖维高新,基础化工
600066,宇通客车,汽车
600105,永鼎股份,通信
600176,中国巨石,建筑材料
600196,复星医药,医药生物
600233,圆通速递,交通运输
600276,恒瑞医药,医药生物
600292,远达环保,环保
600315,上海家化,美容护理
600338,西藏珠峰,有色金属
600459,贵研铂业,有色金属
600478,科力远,电力设备
600486,扬农化工,基础化工
600516,方大炭素,钢铁
600521,华海药业,医药生物
600547,山东黄金,有色金属
600660,福耀玻璃,汽车
600711,盛屯矿业,有色金属
600732,爱旭股份,电力设备
600741,华域汽车,汽车
600761,安徽合力,机械设备
600776,东方通信,通信
600801,华新水泥,建筑材料
600928,西安银行,银行
600988,赤峰黄金,有色金属
600995,南网储能,公用事业
601061,中信金属,商贸零售
601099,太平洋,非银金融
601100,恒立液压,机械设备
601127,赛力斯,汽车
601168,西部矿业,有色金属
601212,白银有色,有色金属
601512,中新集团,房地产
601579,会稽山,食品饮料
601598,中国外运,交通运输
601877,正泰电器,电力设备
601991,大唐发电,公用事业
603099,长白山,社会服务
603100,川仪股份,机械设备
603185,弘元绿能,电力设备
603305,旭升集团,汽车
603319,美湖股份,汽车
603565,中谷物流,交通运输
603613,国联股份,商贸零售
603663,三祥新材,基础化工
603667,五洲新春,机械设备
603699,纽威股份,机械设备
603728,鸣志电器,电力设备
603881,数据港,通信
603919,金徽酒,食品饮料
605090,九丰能源,公用事业
605099,共创草坪,轻工制造
688017,绿的谐波,机械设备
688019,安集科技,电子
688088,虹软科技,计算机
688097,博众精工,机械设备
688128,中国电研,机械设备
688161,威高骨科,医药生物
688190,云路股份,有色金属
688271,联影医疗,医药生物
688295,中复神鹰,基础化工
688503,聚和材料,电力设备
688506,百利天恒,医药生物
688578,艾力斯,医药生物
688819,天能股份,电力设备
688981,中芯国际,电子
